"","y1","y2","y3","y4"
"1",0.0529056817670704,0.0314719995397763,0.204553340444501,0.0597362635608031
"2",0.151630345866184,0.0395968017477992,0.0643214622478011,0.148172930578016
"3",0.0571517907788664,0.174248815766496,0.391172903660406,0.00309684914006377
"4",0.129030560594372,0.0125313002417758,0.151373573019602,0.00604939143607771
"5",0.195238568331057,0.253290672226446,0.0455912526416727,0.0380353345274082
"6",0.19947335771496,0.107858042185805,0.0902447469095179,0.230184382953738
"7",0.177648066131506,0.0162552259815232,0.00874333293875111,0.0731764421411969
"8",0.177244326794992,0.374109279950874,0.0893028495114164,0.0785588089348169
"9",0.0344392002735188,0.347275723530989,0.0506454802865005,0.15258059641412
"10",0.055451017890172,0.0706209201939529,0.0571157577718088,0.253081826472046
"11",0.0113312717975652,0.100965839664235,0.0903339201729839,0.488744709367489
"12",0.101121805695761,0.220081912872244,0.303701433390694,0.0777383753787843
"13",0.00829658588291079,0.13641655853716,0.0100112463761079,0.224247769640286
"14",0.0175208990777876,0.00464962504500373,0.0105330206290956,0.0989302840160728
"15",0.336158671265237,0.0727292560416266,0.223619176834942,0.505403345424774
"16",0.116957759824032,0.143722157439701,0.162693728662974,0.241336872598979
"17",0.00932598871716165,0.108251440611469,0.106998795104415,0.132696320046432
"18",0.0310534031645054,0.0185462950327022,0.0111270390633225,0.405448459684522
"19",0.110357267115662,0.264056871003374,0.0237806060217858,0.00404677439090363
"20",0.110289801717461,0.0409655608252652,0.114215281095962,0.457118999653517
"21",0.163613311544325,0.00810252572023579,0.0644041717787491,0.0598994956718058
"22",0.000380814211808919,0.0331355550797893,0.347168213852834,0.434240560984689
"23",0.100427158777703,0.201189689049489,0.0634490183185766,0.200717136247241
"24",0.0467020765070583,0.0169898676670951,0.017723421091686,0.32231961355066
"25",0.112612057467698,0.0111986651181937,0.0421502985064534,0.401926233850468
"26",0.109836348641709,0.0174319042922501,0.162026453433881,0.269031352880526
"27",0.114940169662203,0.0679785031176484,0.0451269133637281,0.0369467230603733
"28",0.0579898131619507,0.0519081720780016,0.0851247955327739,0.0396491541019324
"29",0.0722125777543806,0.296102973289024,0.033636713327571,0.12196085843013
"30",0.0169517963282486,0.0863519933507561,0.0385092340644801,0.104564171343809
"31",0.125561511280598,0.121956109050793,0.263203374049875,0.112469307700545
"32",0.326260293294031,0.0243906058018437,0.409103718453829,0.036841131006678
"33",0.0638117001230132,0.0160555652207975,0.0307582928573565,0.330271307539303
"34",0.102102538694371,0.155294066417277,0.136260470739356,0.332500623579697
"35",0.0702989890721338,0.0829866134882573,0.273727732233967,0.186440577330907
"36",0.158528062412569,0.00936599605637428,0.021847385458895,0.731426053733678
"37",0.0279922790869259,0.191396933640104,0.0323560072561926,0.0320926017793711
"38",0.184078683168201,0.147475361812549,0.00411555158250931,0.168839957424591
"39",0.118349124695461,0.202924175135799,0.138121655091321,0.583984855059725
"40",0.076397129800668,0.19401267645985,0.0305394616939592,0.0154697013358067
"41",0.120425979296659,0.0817615460661879,0.0770087791931376,0.123808977552636
"42",0.0520990846197418,0.00483666964232817,0.0257731359339399,0.549781305449019
"43",0.0625694746902586,0.0795933566580127,0.128063998226324,0.282107964888208
"44",0.0782897705298093,0.0729143747166859,0.0730784318350043,0.195823980018855
"45",0.236085282219897,0.030032060607568,0.596702806339868,0.174353163998282
"46",0.028287840416941,0.0464860803230509,0.156357122958503,0.148508822658524
"47",0.0365966015567654,0.0668288556854987,0.166762028884575,0.1366898651774
